mean_test_score,std_test_score,mean_train_score,mean_fit_time,activation,alpha,hidden_layer_sizes,learning_rate,solver
0.956,0.057,0.964,0.9689,identity,0.1,"(5, 100)",constant,sgd
0.956,0.057,0.965,0.8926,identity,1,"(10, 50)",adaptive,sgd
0.956,0.057,0.957,0.9229,tanh,10,"(5, 50)",adaptive,adam
0.956,0.054,0.96,1.2617,logistic,1,"(10, 100)",invscaling,adam
0.956,0.053,0.988,0.9751,tanh,0.1,"(5, 100)",adaptive,lbfgs
0.956,0.052,0.962,1.2088,logistic,0.1,"(5, 100)",invscaling,adam
0.956,0.05,0.961,1.396,relu,1,"(10, 100)",constant,sgd
0.956,0.049,0.962,0.7679,relu,0.1,"(5, 50)",constant,sgd
0.956,0.045,0.993,0.5844,tanh,1,"(5, 50)",invscaling,lbfgs
0.956,0.032,0.99,0.5154,logistic,0.1,"(5, 50)",invscaling,lbfgs
0.955,0.109,0.979,0.4698,relu,0.1,"(5, 100)",adaptive,lbfgs
0.955,0.069,0.973,1.1015,tanh,0.1,"(10, 50)",invscaling,adam
0.955,0.069,0.958,1.1806,tanh,10,"(10, 100)",adaptive,sgd
0.955,0.067,0.961,0.9337,logistic,1,"(10, 50)",constant,adam
0.955,0.067,0.964,0.8964,relu,1,"(10, 50)",adaptive,sgd
0.955,0.067,0.996,0.7216,relu,1,"(10, 100)",invscaling,lbfgs
0.955,0.066,0.963,1.0744,identity,10,"(5, 100)",constant,adam
0.955,0.066,0.96,0.9567,logistic,1,"(10, 50)",invscaling,adam
0.955,0.062,0.962,0.6889,identity,1,"(5, 50)",adaptive,sgd
0.955,0.06,0.967,1.0072,identity,0.1,"(10, 100)",constant,sgd
0.955,0.057,0.964,0.7863,identity,1,"(5, 50)",constant,sgd
0.955,0.057,0.965,1.207,tanh,1,"(5, 100)",constant,adam
0.955,0.057,0.992,0.8313,relu,1,"(10, 100)",constant,lbfgs
0.955,0.056,0.962,1.5293,relu,0.1,"(10, 100)",adaptive,sgd
0.955,0.054,0.962,0.9287,logistic,0.1,"(5, 50)",invscaling,adam
0.955,0.051,0.96,0.9034,logistic,0.1,"(5, 50)",adaptive,adam
0.955,0.044,0.978,1.3566,tanh,0.1,"(10, 100)",invscaling,adam
0.955,0.044,0.96,1.1295,relu,1,"(5, 100)",adaptive,sgd
0.953,0.076,0.961,1.2092,relu,1,"(5, 100)",constant,sgd
0.953,0.075,0.987,0.6332,relu,1,"(5, 50)",constant,lbfgs
0.953,0.069,0.964,1.2561,tanh,1,"(5, 100)",adaptive,adam
0.953,0.064,0.998,0.6274,tanh,1,"(10, 50)",invscaling,lbfgs
0.953,0.06,0.962,1.0791,relu,1,"(10, 100)",adaptive,sgd
0.953,0.054,0.962,1.2996,relu,0.1,"(10, 50)",adaptive,sgd
0.953,0.045,0.961,1.1144,relu,1,"(5, 50)",adaptive,sgd
0.953,0.033,0.999,0.6314,tanh,1,"(10, 50)",adaptive,lbfgs
0.952,0.075,0.961,0.9253,relu,0.1,"(5, 100)",constant,sgd
0.952,0.075,0.985,0.6166,relu,1,"(5, 100)",constant,lbfgs
0.952,0.069,0.956,0.8753,tanh,10,"(10, 50)",adaptive,sgd
0.952,0.069,0.976,0.2685,relu,0.1,"(5, 50)",adaptive,lbfgs
0.952,0.068,0.965,0.7754,identity,0.1,"(5, 50)",adaptive,sgd
0.952,0.068,0.996,0.4802,relu,0.1,"(10, 50)",constant,lbfgs
0.952,0.066,0.955,1.2225,tanh,10,"(10, 100)",constant,sgd
0.952,0.065,0.963,1.0743,relu,1,"(10, 50)",constant,sgd
0.952,0.058,0.993,0.478,logistic,0.1,"(5, 50)",adaptive,lbfgs
0.952,0.058,0.963,1.3306,tanh,1,"(5, 100)",invscaling,adam
0.952,0.057,0.963,0.7439,identity,0.1,"(5, 50)",constant,sgd
0.952,0.055,0.976,1.3467,tanh,0.1,"(10, 100)",constant,adam
0.952,0.051,0.994,0.4936,logistic,0.1,"(5, 50)",constant,lbfgs
0.952,0.042,0.989,0.8751,tanh,0.1,"(5, 100)",constant,lbfgs
0.952,0.041,0.966,0.8983,tanh,1,"(5, 50)",adaptive,adam
0.95,0.069,0.998,0.8951,logistic,0.1,"(10, 100)",constant,lbfgs
0.95,0.066,0.995,0.4638,relu,1,"(10, 50)",constant,lbfgs
0.95,0.061,0.997,0.9792,tanh,0.1,"(10, 100)",constant,lbfgs
0.95,0.054,0.994,0.874,logistic,0.1,"(5, 100)",constant,lbfgs
0.95,0.052,0.999,0.5733,tanh,1,"(10, 50)",constant,lbfgs
0.95,0.052,0.962,0.956,relu,0.1,"(10, 50)",constant,sgd
0.95,0.045,0.975,1.3263,tanh,0.1,"(10, 100)",adaptive,adam
0.95,0.035,0.963,0.975,tanh,1,"(5, 50)",constant,adam
0.949,0.079,0.953,1.1919,logistic,1,"(5, 100)",invscaling,adam
0.949,0.066,0.999,0.9555,tanh,1,"(10, 100)",invscaling,lbfgs
0.949,0.065,0.993,0.3951,relu,1,"(10, 50)",adaptive,lbfgs
0.949,0.061,0.964,1.4664,relu,0.1,"(10, 100)",constant,sgd
0.949,0.057,0.949,1.2485,tanh,10,"(5, 100)",constant,adam
0.949,0.055,0.99,0.5471,tanh,0.1,"(5, 50)",adaptive,lbfgs
0.949,0.043,0.999,0.8892,logistic,0.1,"(10, 100)",invscaling,lbfgs
0.947,0.091,0.953,1.2034,logistic,1,"(5, 100)",constant,adam
0.947,0.086,0.953,1.2088,logistic,1,"(5, 100)",adaptive,adam
0.947,0.071,0.953,1.1436,tanh,10,"(5, 100)",constant,sgd
0.947,0.067,0.956,0.9623,tanh,10,"(10, 50)",constant,sgd
0.947,0.063,0.995,0.4348,relu,0.1,"(10, 50)",invscaling,lbfgs
0.947,0.06,0.961,1.3102,tanh,0.1,"(5, 100)",adaptive,adam
0.947,0.06,0.957,0.9364,tanh,10,"(5, 50)",invscaling,adam
0.947,0.06,0.996,0.531,relu,1,"(10, 50)",invscaling,lbfgs
0.947,0.049,0.994,0.6281,tanh,0.1,"(10, 50)",constant,lbfgs
0.947,0.049,0.994,0.8314,tanh,1,"(5, 100)",adaptive,lbfgs
0.947,0.045,0.988,0.6442,tanh,0.1,"(5, 50)",constant,lbfgs
0.947,0.045,0.997,1.0007,tanh,0.1,"(10, 100)",invscaling,lbfgs
0.946,0.065,0.984,0.6871,relu,0.1,"(10, 100)",constant,lbfgs
0.946,0.061,0.945,1.2986,tanh,1,"(10, 100)",constant,sgd
0.946,0.057,0.956,1.2009,tanh,10,"(5, 100)",invscaling,adam
0.946,0.055,0.998,0.5384,logistic,0.1,"(10, 50)",invscaling,lbfgs
0.944,0.085,0.953,0.9284,tanh,10,"(5, 50)",constant,adam
0.944,0.078,0.946,0.897,logistic,1,"(5, 50)",constant,adam
0.944,0.066,0.975,0.5951,relu,0.1,"(10, 100)",invscaling,lbfgs
0.944,0.045,0.991,0.801,logistic,0.1,"(5, 100)",adaptive,lbfgs
0.943,0.116,0.969,0.403,relu,0.1,"(5, 100)",invscaling,lbfgs
0.943,0.094,0.947,0.8945,logistic,1,"(5, 50)",invscaling,adam
0.943,0.068,0.993,0.8331,tanh,1,"(5, 100)",invscaling,lbfgs
0.943,0.042,0.992,0.5093,tanh,1,"(5, 50)",constant,lbfgs
0.941,0.059,0.987,0.4774,logistic,0.1,"(10, 50)",adaptive,lbfgs
0.941,0.051,0.999,0.5357,logistic,0.1,"(10, 50)",constant,lbfgs
0.94,0.186,0.938,0.1241,identity,10,"(10, 100)",adaptive,lbfgs
0.94,0.179,0.941,0.3049,identity,1,"(10, 100)",adaptive,lbfgs
0.94,0.085,0.96,1.2416,tanh,0.1,"(5, 100)",constant,adam
0.94,0.059,0.997,0.7637,tanh,0.1,"(10, 50)",adaptive,lbfgs
0.939,0.195,0.939,0.1371,identity,10,"(5, 100)",invscaling,lbfgs
0.939,0.078,0.995,0.9761,tanh,0.1,"(10, 100)",adaptive,lbfgs
0.939,0.054,0.94,0.9036,tanh,1,"(10, 50)",constant,sgd
0.937,0.112,0.949,0.2807,relu,0.1,"(5, 50)",invscaling,lbfgs
0.936,0.055,0.962,1.0937,tanh,0.1,"(5, 50)",constant,adam
0.936,0.045,0.996,0.7568,tanh,0.1,"(10, 50)",invscaling,lbfgs
0.934,0.221,0.928,0.2122,identity,0.1,"(5, 100)",invscaling,lbfgs
0.934,0.202,0.938,0.1942,identity,1,"(10, 50)",constant,lbfgs
0.934,0.193,0.932,0.9912,relu,10,"(5, 100)",constant,sgd
0.933,0.106,0.984,0.821,relu,0.1,"(10, 100)",adaptive,lbfgs
0.933,0.09,0.975,0.7476,logistic,0.1,"(5, 100)",invscaling,lbfgs
0.931,0.106,0.958,0.9326,tanh,0.1,"(5, 50)",invscaling,adam
0.931,0.094,0.957,1.3065,tanh,0.1,"(5, 100)",invscaling,adam
0.93,0.256,0.935,0.1198,identity,10,"(10, 100)",constant,lbfgs
0.928,0.067,0.939,0.9181,tanh,1,"(10, 50)",adaptive,sgd
0.927,0.084,0.938,1.2504,tanh,0.1,"(10, 100)",adaptive,sgd
0.927,0.075,0.944,1.266,tanh,1,"(10, 100)",adaptive,sgd
0.925,0.119,0.932,0.8944,logistic,1,"(5, 50)",adaptive,adam
0.925,0.076,0.936,1.2271,tanh,0.1,"(10, 50)",adaptive,sgd
0.924,0.063,0.922,1.1611,tanh,0.1,"(5, 100)",adaptive,sgd
0.922,0.222,0.906,0.1206,identity,0.1,"(10, 50)",adaptive,lbfgs
0.922,0.08,0.925,0.841,tanh,0.1,"(5, 50)",adaptive,sgd
0.921,0.088,0.926,0.9737,tanh,0.1,"(10, 50)",constant,sgd
0.919,0.099,0.918,1.1675,tanh,0.1,"(5, 100)",constant,sgd
0.919,0.075,0.944,1.2914,tanh,0.1,"(10, 100)",constant,sgd
0.917,0.087,0.922,1.2108,tanh,1,"(5, 100)",adaptive,sgd
0.915,0.1,0.922,1.0903,tanh,0.1,"(5, 50)",constant,sgd
0.915,0.086,0.925,1.119,tanh,1,"(5, 100)",constant,sgd
0.911,0.343,0.924,0.1328,identity,10,"(5, 100)",adaptive,lbfgs
0.911,0.195,0.908,0.8241,tanh,10,"(5, 50)",constant,sgd
0.903,0.243,0.911,0.2032,identity,1,"(10, 50)",invscaling,lbfgs
0.902,0.254,0.908,0.101,identity,10,"(10, 100)",invscaling,lbfgs
0.9,0.253,0.899,1.0378,relu,10,"(5, 100)",adaptive,adam
0.893,0.205,0.894,0.8642,tanh,10,"(5, 50)",adaptive,sgd
0.886,0.179,0.898,0.8241,tanh,1,"(5, 50)",adaptive,sgd
0.884,0.115,0.915,0.8506,tanh,1,"(5, 50)",constant,sgd
0.876,0.238,0.885,1.1189,tanh,10,"(5, 100)",adaptive,sgd
0.874,0.402,0.874,0.2325,identity,0.1,"(10, 100)",constant,lbfgs
0.835,0.551,0.828,0.0807,identity,10,"(10, 50)",adaptive,lbfgs
0.659,0.442,0.629,0.1926,identity,0.1,"(5, 50)",invscaling,sgd
0.65,0.007,0.65,0.1231,logistic,0.1,"(5, 50)",constant,sgd
0.65,0.007,0.65,0.3547,logistic,0.1,"(5, 50)",adaptive,sgd
0.65,0.007,0.65,0.2026,logistic,0.1,"(5, 100)",constant,sgd
0.65,0.007,0.65,0.4569,logistic,0.1,"(5, 100)",adaptive,sgd
0.65,0.007,0.65,0.2985,logistic,0.1,"(10, 50)",constant,sgd
0.65,0.007,0.65,0.103,logistic,0.1,"(10, 50)",invscaling,sgd
0.65,0.007,0.65,0.5125,logistic,0.1,"(10, 50)",adaptive,sgd
0.65,0.007,0.65,0.5989,logistic,0.1,"(10, 100)",constant,sgd
0.65,0.007,0.65,0.8774,logistic,0.1,"(10, 100)",adaptive,sgd
0.65,0.007,0.65,0.1789,logistic,1,"(5, 50)",constant,sgd
0.65,0.007,0.65,0.4785,logistic,1,"(5, 50)",adaptive,sgd
0.65,0.007,0.65,0.3648,logistic,1,"(5, 100)",constant,sgd
0.65,0.007,0.65,0.7327,logistic,1,"(5, 100)",adaptive,sgd
0.65,0.007,0.65,0.6666,logistic,1,"(10, 50)",constant,sgd
0.65,0.007,0.65,0.8462,logistic,1,"(10, 50)",adaptive,sgd
0.65,0.007,0.65,1.1041,logistic,1,"(10, 100)",constant,sgd
0.65,0.007,0.65,0.2826,logistic,1,"(10, 100)",invscaling,sgd
0.65,0.007,0.65,1.1147,logistic,1,"(10, 100)",adaptive,sgd
0.65,0.007,0.65,0.7872,logistic,10,"(5, 50)",constant,sgd
0.65,0.007,0.65,0.7897,logistic,10,"(5, 50)",constant,adam
0.65,0.007,0.65,0.8102,logistic,10,"(5, 50)",invscaling,adam
0.65,0.007,0.65,0.8231,logistic,10,"(5, 50)",adaptive,sgd
0.65,0.007,0.65,0.7574,logistic,10,"(5, 50)",adaptive,adam
0.65,0.007,0.65,1.1162,logistic,10,"(5, 100)",constant,sgd
0.65,0.007,0.65,0.977,logistic,10,"(5, 100)",constant,adam
0.65,0.007,0.65,1.4875,logistic,10,"(5, 100)",invscaling,adam
0.65,0.007,0.65,1.1514,logistic,10,"(5, 100)",adaptive,sgd
0.65,0.007,0.65,1.1259,logistic,10,"(5, 100)",adaptive,adam
0.65,0.007,0.65,0.8822,logistic,10,"(10, 50)",constant,sgd
0.65,0.007,0.65,0.8063,logistic,10,"(10, 50)",constant,adam
0.65,0.007,0.65,0.8318,logistic,10,"(10, 50)",invscaling,adam
0.65,0.007,0.65,0.8304,logistic,10,"(10, 50)",adaptive,sgd
0.65,0.007,0.65,0.8157,logistic,10,"(10, 50)",adaptive,adam
0.65,0.007,0.65,1.1645,logistic,10,"(10, 100)",constant,sgd
0.65,0.007,0.65,1.2054,logistic,10,"(10, 100)",constant,adam
0.65,0.007,0.65,1.3807,logistic,10,"(10, 100)",invscaling,adam
0.65,0.007,0.65,1.4387,logistic,10,"(10, 100)",adaptive,sgd
0.65,0.007,0.65,1.3007,logistic,10,"(10, 100)",adaptive,adam
0.646,0.326,0.629,0.4512,tanh,10,"(5, 100)",invscaling,sgd
0.646,0.022,0.629,0.2628,tanh,1,"(10, 50)",invscaling,sgd
0.633,0.415,0.638,0.4741,relu,0.1,"(5, 50)",invscaling,sgd
0.621,0.178,0.62,0.2366,logistic,10,"(10, 50)",invscaling,sgd
0.619,0.182,0.62,0.3487,logistic,0.1,"(10, 100)",invscaling,sgd
0.619,0.182,0.62,0.4279,logistic,10,"(5, 100)",invscaling,sgd
0.603,0.301,0.545,0.4561,tanh,0.1,"(10, 50)",invscaling,sgd
0.596,0.3,0.614,0.1824,tanh,1,"(5, 50)",invscaling,sgd
0.59,0.505,0.575,0.3713,identity,10,"(10, 100)",invscaling,sgd
0.59,0.356,0.611,0.3988,relu,1,"(5, 50)",invscaling,sgd
0.589,0.242,0.59,0.6498,logistic,10,"(10, 100)",invscaling,sgd
0.586,0.342,0.575,1.0286,tanh,10,"(10, 100)",invscaling,sgd
0.586,0.264,0.604,0.3935,tanh,0.1,"(10, 100)",invscaling,sgd
0.584,0.24,0.586,0.407,logistic,0.1,"(5, 100)",invscaling,sgd
0.577,0.265,0.593,0.3426,tanh,1,"(5, 100)",invscaling,sgd
0.561,0.496,0.571,0.661,relu,10,"(10, 50)",invscaling,sgd
0.561,0.406,0.566,0.4894,identity,0.1,"(10, 100)",invscaling,sgd
0.559,0.276,0.56,0.4703,logistic,1,"(5, 100)",invscaling,sgd
0.556,0.353,0.543,0.2885,identity,10,"(10, 50)",invscaling,sgd
0.555,0.507,0.54,0.6006,relu,10,"(5, 50)",invscaling,sgd
0.551,0.268,0.542,0.794,tanh,10,"(10, 50)",invscaling,sgd
0.549,0.446,0.53,0.1253,identity,0.1,"(10, 50)",invscaling,sgd
0.537,0.336,0.54,0.6484,tanh,1,"(10, 100)",invscaling,sgd
0.534,0.431,0.532,0.7393,relu,1,"(10, 50)",invscaling,sgd
0.53,0.387,0.505,0.4902,identity,10,"(5, 100)",invscaling,sgd
0.53,0.294,0.53,0.2671,logistic,10,"(5, 50)",invscaling,sgd
0.523,0.523,0.526,0.2421,identity,0.1,"(5, 100)",invscaling,sgd
0.523,0.286,0.54,0.3979,tanh,0.1,"(5, 100)",invscaling,sgd
0.521,0.258,0.52,0.3844,tanh,0.1,"(5, 50)",invscaling,sgd
0.511,0.366,0.504,0.4873,identity,1,"(10, 100)",invscaling,sgd
0.508,0.297,0.527,0.423,relu,0.1,"(10, 50)",invscaling,sgd
0.499,0.415,0.507,0.4119,identity,1,"(5, 100)",invscaling,sgd
0.499,0.316,0.509,0.2672,logistic,1,"(5, 50)",invscaling,sgd
0.499,0.3,0.499,0.2881,logistic,1,"(10, 50)",invscaling,sgd
0.473,0.362,0.472,0.5121,relu,10,"(10, 100)",invscaling,sgd
0.471,0.295,0.47,0.3864,logistic,0.1,"(5, 50)",invscaling,sgd
0.467,0.268,0.481,0.4073,identity,10,"(5, 50)",invscaling,sgd
0.463,0.375,0.443,0.6138,relu,10,"(5, 100)",invscaling,sgd
0.463,0.322,0.458,0.4031,identity,1,"(10, 50)",invscaling,sgd
0.448,0.336,0.44,0.5933,tanh,10,"(5, 50)",invscaling,sgd
0.444,0.283,0.422,0.5499,relu,1,"(10, 100)",invscaling,sgd
0.419,0.19,0.415,0.276,identity,1,"(5, 50)",invscaling,sgd
0.416,0.328,0.432,0.5841,relu,0.1,"(10, 100)",invscaling,sgd
0.408,0.361,0.406,0.3304,relu,0.1,"(5, 100)",invscaling,sgd
0.366,0.283,0.358,0.443,relu,1,"(5, 100)",invscaling,sgd
,,,,,,,,
,,,,,,,,
,,,0.8368,,,,,
