mean_test_score,std_test_score,mean_train_score,mean_fit_time,kernel,gamma,C,degree
0.969,0.012,0.973,0.0029,0.1,0,0.1,linear
0.939,0.045,0.942,0.0083,0.1,0,0.1,rbf
0.65,0.003,0.65,0.0048,0.1,0,0.1,poly
0.969,0.012,0.973,0.0026,0.1,0,1,linear
0.65,0.003,0.65,0.0103,0.1,0,1,rbf
0.65,0.003,0.65,0.0052,0.1,0,1,poly
0.969,0.012,0.973,0.0025,0.1,0,10,linear
0.65,0.003,0.65,0.0099,0.1,0,10,rbf
0.65,0.003,0.65,0.0046,0.1,0,10,poly
0.969,0.012,0.973,0.0025,0.1,0,100,linear
0.65,0.003,0.65,0.009,0.1,0,100,rbf
0.65,0.003,0.65,0.0047,0.1,0,100,poly
0.969,0.012,0.973,0.0025,0.1,1,0.1,linear
0.939,0.045,0.942,0.0075,0.1,1,0.1,rbf
0.966,0.021,0.974,0.0016,0.1,1,0.1,poly
0.969,0.012,0.973,0.0024,0.1,1,1,linear
0.65,0.003,0.65,0.0092,0.1,1,1,rbf
0.969,0.012,0.973,0.0029,0.1,1,1,poly
0.969,0.012,0.973,0.0025,0.1,1,10,linear
0.65,0.003,0.65,0.0093,0.1,1,10,rbf
0.968,0.011,0.972,0.004,0.1,1,10,poly
0.969,0.012,0.973,0.0025,0.1,1,100,linear
0.65,0.003,0.65,0.0089,0.1,1,100,rbf
0.966,0.021,0.974,0.0193,0.1,1,100,poly
0.969,0.012,0.973,0.0024,0.1,2,0.1,linear
0.939,0.045,0.942,0.0077,0.1,2,0.1,rbf
0.963,0.035,0.98,0.0031,0.1,2,0.1,poly
0.969,0.012,0.973,0.0025,0.1,2,1,linear
0.65,0.003,0.65,0.009,0.1,2,1,rbf
0.937,0.048,0.998,0.044,0.1,2,1,poly
0.969,0.012,0.973,0.0025,0.1,2,10,linear
0.65,0.003,0.65,0.0092,0.1,2,10,rbf
0.928,0.054,1.0,0.1486,0.1,2,10,poly
0.969,0.012,0.973,0.0025,0.1,2,100,linear
0.65,0.003,0.65,0.0105,0.1,2,100,rbf
0.928,0.054,1.0,0.0915,0.1,2,100,poly
0.969,0.012,0.973,0.0025,0.1,3,0.1,linear
0.939,0.045,0.942,0.0077,0.1,3,0.1,rbf
0.955,0.025,0.997,0.0111,0.1,3,0.1,poly
0.969,0.012,0.973,0.0024,0.1,3,1,linear
0.65,0.003,0.65,0.0091,0.1,3,1,rbf
0.944,0.041,1.0,0.0188,0.1,3,1,poly
0.969,0.012,0.973,0.0025,0.1,3,10,linear
0.65,0.003,0.65,0.0096,0.1,3,10,rbf
0.944,0.041,1.0,0.0219,0.1,3,10,poly
0.969,0.012,0.973,0.0066,0.1,3,100,linear
0.65,0.003,0.65,0.0091,0.1,3,100,rbf
0.944,0.041,1.0,0.0202,0.1,3,100,poly
0.969,0.012,0.973,0.0026,0.1,4,0.1,linear
0.939,0.045,0.942,0.0078,0.1,4,0.1,rbf
0.943,0.025,1.0,0.015,0.1,4,0.1,poly
0.969,0.012,0.973,0.0025,0.1,4,1,linear
0.65,0.003,0.65,0.0097,0.1,4,1,rbf
0.943,0.025,1.0,0.0145,0.1,4,1,poly
0.969,0.012,0.973,0.0026,0.1,4,10,linear
0.65,0.003,0.65,0.009,0.1,4,10,rbf
0.943,0.025,1.0,0.0144,0.1,4,10,poly
0.969,0.012,0.973,0.0025,0.1,4,100,linear
0.65,0.003,0.65,0.0086,0.1,4,100,rbf
0.943,0.025,1.0,0.0135,0.1,4,100,poly
0.969,0.012,0.973,0.0026,0.1,5,0.1,linear
0.939,0.045,0.942,0.0078,0.1,5,0.1,rbf
0.94,0.022,1.0,0.011,0.1,5,0.1,poly
0.969,0.012,0.973,0.0025,0.1,5,1,linear
0.65,0.003,0.65,0.0094,0.1,5,1,rbf
0.94,0.022,1.0,0.0169,0.1,5,1,poly
0.969,0.012,0.973,0.0028,0.1,5,10,linear
0.65,0.003,0.65,0.0119,0.1,5,10,rbf
0.94,0.022,1.0,0.0133,0.1,5,10,poly
0.969,0.012,0.973,0.0025,0.1,5,100,linear
0.65,0.003,0.65,0.0087,0.1,5,100,rbf
0.94,0.022,1.0,0.0097,0.1,5,100,poly
0.969,0.012,0.973,0.0026,0.1,6,0.1,linear
0.939,0.045,0.942,0.0077,0.1,6,0.1,rbf
0.94,0.034,1.0,0.0147,0.1,6,0.1,poly
0.969,0.012,0.973,0.0025,0.1,6,1,linear
0.65,0.003,0.65,0.0092,0.1,6,1,rbf
0.94,0.034,1.0,0.0123,0.1,6,1,poly
0.969,0.012,0.973,0.0024,0.1,6,10,linear
0.65,0.003,0.65,0.0092,0.1,6,10,rbf
0.94,0.034,1.0,0.0136,0.1,6,10,poly
0.969,0.012,0.973,0.0024,0.1,6,100,linear
0.65,0.003,0.65,0.0143,0.1,6,100,rbf
0.94,0.034,1.0,0.0119,0.1,6,100,poly
0.968,0.011,0.972,0.0039,1,0,0.1,linear
0.959,0.048,0.994,0.0068,1,0,0.1,rbf
0.65,0.003,0.65,0.0046,1,0,0.1,poly
0.968,0.011,0.972,0.004,1,0,1,linear
0.876,0.039,1.0,0.0136,1,0,1,rbf
0.65,0.003,0.65,0.0046,1,0,1,poly
0.968,0.011,0.972,0.004,1,0,10,linear
0.69,0.047,1.0,0.0115,1,0,10,rbf
0.65,0.003,0.65,0.0045,1,0,10,poly
0.968,0.011,0.972,0.004,1,0,100,linear
0.69,0.047,1.0,0.0118,1,0,100,rbf
0.65,0.003,0.65,0.0046,1,0,100,poly
0.968,0.011,0.972,0.0039,1,1,0.1,linear
0.959,0.048,0.994,0.0067,1,1,0.1,rbf
0.969,0.012,0.973,0.0027,1,1,0.1,poly
0.968,0.011,0.972,0.0039,1,1,1,linear
0.876,0.039,1.0,0.0119,1,1,1,rbf
0.968,0.011,0.972,0.0041,1,1,1,poly
0.968,0.011,0.972,0.004,1,1,10,linear
0.69,0.047,1.0,0.0112,1,1,10,rbf
0.966,0.021,0.974,0.019,1,1,10,poly
0.968,0.011,0.972,0.004,1,1,100,linear
0.69,0.047,1.0,0.0106,1,1,100,rbf
0.966,0.021,0.974,0.2176,1,1,100,poly
0.968,0.011,0.972,0.004,1,2,0.1,linear
0.959,0.048,0.994,0.0068,1,2,0.1,rbf
0.96,0.031,0.987,0.007,1,2,0.1,poly
0.968,0.011,0.972,0.0041,1,2,1,linear
0.876,0.039,1.0,0.0121,1,2,1,rbf
0.925,0.05,0.999,0.0794,1,2,1,poly
0.968,0.011,0.972,0.004,1,2,10,linear
0.69,0.047,1.0,0.0113,1,2,10,rbf
0.928,0.054,1.0,0.1411,1,2,10,poly
0.968,0.011,0.972,0.004,1,2,100,linear
0.69,0.047,1.0,0.0102,1,2,100,rbf
0.928,0.054,1.0,0.0897,1,2,100,poly
0.968,0.011,0.972,0.0039,1,3,0.1,linear
0.959,0.048,0.994,0.0065,1,3,0.1,rbf
0.944,0.041,1.0,0.0199,1,3,0.1,poly
0.968,0.011,0.972,0.004,1,3,1,linear
0.876,0.039,1.0,0.012,1,3,1,rbf
0.944,0.041,1.0,0.0193,1,3,1,poly
0.968,0.011,0.972,0.0039,1,3,10,linear
0.69,0.047,1.0,0.0109,1,3,10,rbf
0.944,0.041,1.0,0.0211,1,3,10,poly
0.968,0.011,0.972,0.004,1,3,100,linear
0.69,0.047,1.0,0.0105,1,3,100,rbf
0.944,0.041,1.0,0.0208,1,3,100,poly
0.968,0.011,0.972,0.0041,1,4,0.1,linear
0.959,0.048,0.994,0.0064,1,4,0.1,rbf
0.943,0.025,1.0,0.0148,1,4,0.1,poly
0.968,0.011,0.972,0.0041,1,4,1,linear
0.876,0.039,1.0,0.0119,1,4,1,rbf
0.943,0.025,1.0,0.0147,1,4,1,poly
0.968,0.011,0.972,0.0042,1,4,10,linear
0.69,0.047,1.0,0.0111,1,4,10,rbf
0.943,0.025,1.0,0.0139,1,4,10,poly
0.968,0.011,0.972,0.004,1,4,100,linear
0.69,0.047,1.0,0.0107,1,4,100,rbf
0.943,0.025,1.0,0.0134,1,4,100,poly
0.968,0.011,0.972,0.0041,1,5,0.1,linear
0.959,0.048,0.994,0.012,1,5,0.1,rbf
0.94,0.022,1.0,0.0109,1,5,0.1,poly
0.968,0.011,0.972,0.0039,1,5,1,linear
0.876,0.039,1.0,0.0127,1,5,1,rbf
0.94,0.022,1.0,0.0121,1,5,1,poly
0.968,0.011,0.972,0.0039,1,5,10,linear
0.69,0.047,1.0,0.0111,1,5,10,rbf
0.94,0.022,1.0,0.0142,1,5,10,poly
0.968,0.011,0.972,0.004,1,5,100,linear
0.69,0.047,1.0,0.0108,1,5,100,rbf
0.94,0.022,1.0,0.0099,1,5,100,poly
0.968,0.011,0.972,0.004,1,6,0.1,linear
0.959,0.048,0.994,0.0066,1,6,0.1,rbf
0.94,0.034,1.0,0.014,1,6,0.1,poly
0.968,0.011,0.972,0.004,1,6,1,linear
0.876,0.039,1.0,0.0122,1,6,1,rbf
0.94,0.034,1.0,0.0127,1,6,1,poly
0.968,0.011,0.972,0.0043,1,6,10,linear
0.69,0.047,1.0,0.0112,1,6,10,rbf
0.94,0.034,1.0,0.0138,1,6,10,poly
0.968,0.011,0.972,0.0041,1,6,100,linear
0.69,0.047,1.0,0.0105,1,6,100,rbf
0.94,0.034,1.0,0.0118,1,6,100,poly
0.966,0.021,0.974,0.0192,10,0,0.1,linear
0.96,0.044,1.0,0.0067,10,0,0.1,rbf
0.65,0.003,0.65,0.0045,10,0,0.1,poly
0.966,0.021,0.974,0.0194,10,0,1,linear
0.884,0.039,1.0,0.0293,10,0,1,rbf
0.65,0.003,0.65,0.0046,10,0,1,poly
0.966,0.021,0.974,0.0195,10,0,10,linear
0.69,0.047,1.0,0.018,10,0,10,rbf
0.65,0.003,0.65,0.0121,10,0,10,poly
0.966,0.021,0.974,0.0256,10,0,100,linear
0.69,0.047,1.0,0.0136,10,0,100,rbf
0.65,0.003,0.65,0.0096,10,0,100,poly
0.966,0.021,0.974,0.0502,10,1,0.1,linear
0.96,0.044,1.0,0.0069,10,1,0.1,rbf
0.968,0.011,0.972,0.0042,10,1,0.1,poly
0.966,0.021,0.974,0.0206,10,1,1,linear
0.884,0.039,1.0,0.013,10,1,1,rbf
0.966,0.021,0.974,0.0246,10,1,1,poly
0.966,0.021,0.974,0.0223,10,1,10,linear
0.69,0.047,1.0,0.0118,10,1,10,rbf
0.966,0.021,0.974,0.2139,10,1,10,poly
0.966,0.021,0.974,0.0199,10,1,100,linear
0.69,0.047,1.0,0.0107,10,1,100,rbf
0.966,0.021,0.974,3.1444,10,1,100,poly
0.966,0.021,0.974,0.0192,10,2,0.1,linear
0.96,0.044,1.0,0.0068,10,2,0.1,rbf
0.937,0.048,0.998,0.0473,10,2,0.1,poly
0.966,0.021,0.974,0.0223,10,2,1,linear
0.884,0.039,1.0,0.0127,10,2,1,rbf
0.928,0.054,1.0,0.1285,10,2,1,poly
0.966,0.021,0.974,0.021,10,2,10,linear
0.69,0.047,1.0,0.017,10,2,10,rbf
0.928,0.054,1.0,0.1508,10,2,10,poly
0.966,0.021,0.974,0.0196,10,2,100,linear
0.69,0.047,1.0,0.0108,10,2,100,rbf
0.928,0.054,1.0,0.0939,10,2,100,poly
0.966,0.021,0.974,0.0205,10,3,0.1,linear
0.96,0.044,1.0,0.0077,10,3,0.1,rbf
0.944,0.041,1.0,0.0211,10,3,0.1,poly
0.966,0.021,0.974,0.0217,10,3,1,linear
0.884,0.039,1.0,0.0126,10,3,1,rbf
0.944,0.041,1.0,0.0195,10,3,1,poly
0.966,0.021,0.974,0.02,10,3,10,linear
0.69,0.047,1.0,0.011,10,3,10,rbf
0.944,0.041,1.0,0.023,10,3,10,poly
0.966,0.021,0.974,0.0191,10,3,100,linear
0.69,0.047,1.0,0.0107,10,3,100,rbf
0.944,0.041,1.0,0.0196,10,3,100,poly
0.966,0.021,0.974,0.0215,10,4,0.1,linear
0.96,0.044,1.0,0.007,10,4,0.1,rbf
0.943,0.025,1.0,0.0154,10,4,0.1,poly
0.966,0.021,0.974,0.02,10,4,1,linear
0.884,0.039,1.0,0.0125,10,4,1,rbf
0.943,0.025,1.0,0.0152,10,4,1,poly
0.966,0.021,0.974,0.0204,10,4,10,linear
0.69,0.047,1.0,0.0113,10,4,10,rbf
0.943,0.025,1.0,0.0145,10,4,10,poly
0.966,0.021,0.974,0.02,10,4,100,linear
0.69,0.047,1.0,0.0105,10,4,100,rbf
0.943,0.025,1.0,0.0143,10,4,100,poly
0.966,0.021,0.974,0.0192,10,5,0.1,linear
0.96,0.044,1.0,0.0066,10,5,0.1,rbf
0.94,0.022,1.0,0.0112,10,5,0.1,poly
0.966,0.021,0.974,0.0206,10,5,1,linear
0.884,0.039,1.0,0.0125,10,5,1,rbf
0.94,0.022,1.0,0.0131,10,5,1,poly
0.966,0.021,0.974,0.02,10,5,10,linear
0.69,0.047,1.0,0.0112,10,5,10,rbf
0.94,0.022,1.0,0.0132,10,5,10,poly
0.966,0.021,0.974,0.0207,10,5,100,linear
0.69,0.047,1.0,0.0105,10,5,100,rbf
0.94,0.022,1.0,0.0102,10,5,100,poly
0.966,0.021,0.974,0.0193,10,6,0.1,linear
0.96,0.044,1.0,0.0067,10,6,0.1,rbf
0.94,0.034,1.0,0.0144,10,6,0.1,poly
0.966,0.021,0.974,0.019,10,6,1,linear
0.884,0.039,1.0,0.0121,10,6,1,rbf
0.94,0.034,1.0,0.0151,10,6,1,poly
0.966,0.021,0.974,0.019,10,6,10,linear
0.69,0.047,1.0,0.0171,10,6,10,rbf
0.94,0.034,1.0,0.0147,10,6,10,poly
0.966,0.021,0.974,0.0205,10,6,100,linear
0.69,0.047,1.0,0.0111,10,6,100,rbf
0.94,0.034,1.0,0.0124,10,6,100,poly
0.966,0.021,0.974,0.2329,100,0,0.1,linear
0.96,0.044,1.0,0.0067,100,0,0.1,rbf
0.65,0.003,0.65,0.0045,100,0,0.1,poly
0.966,0.021,0.974,0.2361,100,0,1,linear
0.884,0.039,1.0,0.0123,100,0,1,rbf
0.65,0.003,0.65,0.0045,100,0,1,poly
0.966,0.021,0.974,0.2817,100,0,10,linear
0.69,0.047,1.0,0.0156,100,0,10,rbf
0.65,0.003,0.65,0.0075,100,0,10,poly
0.966,0.021,0.974,0.306,100,0,100,linear
0.69,0.047,1.0,0.0105,100,0,100,rbf
0.65,0.003,0.65,0.0044,100,0,100,poly
0.966,0.021,0.974,0.2394,100,1,0.1,linear
0.96,0.044,1.0,0.0068,100,1,0.1,rbf
0.966,0.021,0.974,0.0225,100,1,0.1,poly
0.966,0.021,0.974,0.2276,100,1,1,linear
0.884,0.039,1.0,0.0122,100,1,1,rbf
0.966,0.021,0.974,0.2507,100,1,1,poly
0.966,0.021,0.974,0.2328,100,1,10,linear
0.69,0.047,1.0,0.0111,100,1,10,rbf
0.966,0.021,0.974,2.0152,100,1,10,poly
0.966,0.021,0.974,0.2345,100,1,100,linear
0.69,0.047,1.0,0.0106,100,1,100,rbf
0.966,0.021,0.974,17.335,100,1,100,poly
0.966,0.021,0.974,0.2514,100,2,0.1,linear
0.96,0.044,1.0,0.0076,100,2,0.1,rbf
0.925,0.05,0.999,0.0914,100,2,0.1,poly
0.966,0.021,0.974,0.2672,100,2,1,linear
0.884,0.039,1.0,0.0121,100,2,1,rbf
0.928,0.054,1.0,0.1119,100,2,1,poly
0.966,0.021,0.974,0.2435,100,2,10,linear
0.69,0.047,1.0,0.0142,100,2,10,rbf
0.928,0.054,1.0,0.1592,100,2,10,poly
0.966,0.021,0.974,0.2408,100,2,100,linear
0.69,0.047,1.0,0.0102,100,2,100,rbf
0.928,0.054,1.0,0.092,100,2,100,poly
0.966,0.021,0.974,0.2375,100,3,0.1,linear
0.96,0.044,1.0,0.0072,100,3,0.1,rbf
0.944,0.041,1.0,0.0202,100,3,0.1,poly
0.966,0.021,0.974,0.232,100,3,1,linear
0.884,0.039,1.0,0.0119,100,3,1,rbf
0.944,0.041,1.0,0.019,100,3,1,poly
0.966,0.021,0.974,0.2578,100,3,10,linear
0.69,0.047,1.0,0.0112,100,3,10,rbf
0.944,0.041,1.0,0.0213,100,3,10,poly
0.966,0.021,0.974,0.2337,100,3,100,linear
0.69,0.047,1.0,0.0107,100,3,100,rbf
0.944,0.041,1.0,0.0195,100,3,100,poly
0.966,0.021,0.974,0.2357,100,4,0.1,linear
0.96,0.044,1.0,0.0065,100,4,0.1,rbf
0.943,0.025,1.0,0.015,100,4,0.1,poly
0.966,0.021,0.974,0.2358,100,4,1,linear
0.884,0.039,1.0,0.0124,100,4,1,rbf
0.943,0.025,1.0,0.015,100,4,1,poly
0.966,0.021,0.974,0.236,100,4,10,linear
0.69,0.047,1.0,0.0109,100,4,10,rbf
0.943,0.025,1.0,0.0146,100,4,10,poly
0.966,0.021,0.974,0.2392,100,4,100,linear
0.69,0.047,1.0,0.0114,100,4,100,rbf
0.943,0.025,1.0,0.0145,100,4,100,poly
0.966,0.021,0.974,0.2357,100,5,0.1,linear
0.96,0.044,1.0,0.0074,100,5,0.1,rbf
0.94,0.022,1.0,0.0125,100,5,0.1,poly
0.966,0.021,0.974,0.2566,100,5,1,linear
0.884,0.039,1.0,0.0153,100,5,1,rbf
0.94,0.022,1.0,0.013,100,5,1,poly
0.966,0.021,0.974,0.2359,100,5,10,linear
0.69,0.047,1.0,0.0113,100,5,10,rbf
0.94,0.022,1.0,0.0129,100,5,10,poly
0.966,0.021,0.974,0.2357,100,5,100,linear
0.69,0.047,1.0,0.0113,100,5,100,rbf
0.94,0.022,1.0,0.011,100,5,100,poly
0.966,0.021,0.974,0.272,100,6,0.1,linear
0.96,0.044,1.0,0.0082,100,6,0.1,rbf
0.94,0.034,1.0,0.0141,100,6,0.1,poly
0.966,0.021,0.974,0.3073,100,6,1,linear
0.884,0.039,1.0,0.0139,100,6,1,rbf
0.94,0.034,1.0,0.0147,100,6,1,poly
0.966,0.021,0.974,0.2542,100,6,10,linear
0.69,0.047,1.0,0.0117,100,6,10,rbf
0.94,0.034,1.0,0.0152,100,6,10,poly
0.966,0.021,0.974,0.2403,100,6,100,linear
0.69,0.047,1.0,0.0125,100,6,100,rbf
0.94,0.034,1.0,0.0129,100,6,100,poly
0.966,0.021,0.974,2.2376,1000,0,0.1,linear
0.96,0.044,1.0,0.0075,1000,0,0.1,rbf
0.65,0.003,0.65,0.0047,1000,0,0.1,poly
0.966,0.021,0.974,2.2291,1000,0,1,linear
0.884,0.039,1.0,0.0186,1000,0,1,rbf
0.65,0.003,0.65,0.0048,1000,0,1,poly
0.966,0.021,0.974,2.2226,1000,0,10,linear
0.69,0.047,1.0,0.0116,1000,0,10,rbf
0.65,0.003,0.65,0.0047,1000,0,10,poly
0.966,0.021,0.974,2.0784,1000,0,100,linear
0.69,0.047,1.0,0.0114,1000,0,100,rbf
0.65,0.003,0.65,0.0046,1000,0,100,poly
0.966,0.021,0.974,2.0907,1000,1,0.1,linear
0.96,0.044,1.0,0.007,1000,1,0.1,rbf
0.966,0.021,0.974,0.2303,1000,1,0.1,poly
0.966,0.021,0.974,2.1002,1000,1,1,linear
0.884,0.039,1.0,0.0138,1000,1,1,rbf
0.966,0.021,0.974,2.1178,1000,1,1,poly
0.966,0.021,0.974,2.1527,1000,1,10,linear
0.69,0.047,1.0,0.0126,1000,1,10,rbf
0.966,0.021,0.974,16.7451,1000,1,10,poly
0.966,0.021,0.974,2.1113,1000,1,100,linear
0.69,0.047,1.0,0.011,1000,1,100,rbf
0.966,0.021,0.974,146.4293,1000,1,100,poly
0.966,0.021,0.974,2.0462,1000,2,0.1,linear
0.96,0.044,1.0,0.0077,1000,2,0.1,rbf
0.928,0.054,1.0,0.1497,1000,2,0.1,poly
0.966,0.021,0.974,2.0648,1000,2,1,linear
0.884,0.039,1.0,0.0131,1000,2,1,rbf
0.928,0.054,1.0,0.1197,1000,2,1,poly
0.966,0.021,0.974,2.0893,1000,2,10,linear
0.69,0.047,1.0,0.0115,1000,2,10,rbf
0.928,0.054,1.0,0.1526,1000,2,10,poly
0.966,0.021,0.974,2.0475,1000,2,100,linear
0.69,0.047,1.0,0.011,1000,2,100,rbf
0.928,0.054,1.0,0.0969,1000,2,100,poly
0.966,0.021,0.974,2.1509,1000,3,0.1,linear
0.96,0.044,1.0,0.0073,1000,3,0.1,rbf
0.944,0.041,1.0,0.0284,1000,3,0.1,poly
0.966,0.021,0.974,2.1938,1000,3,1,linear
0.884,0.039,1.0,0.0132,1000,3,1,rbf
0.944,0.041,1.0,0.0223,1000,3,1,poly
0.966,0.021,0.974,2.3433,1000,3,10,linear
0.69,0.047,1.0,0.0124,1000,3,10,rbf
0.944,0.041,1.0,0.0253,1000,3,10,poly
0.966,0.021,0.974,2.2728,1000,3,100,linear
0.69,0.047,1.0,0.0213,1000,3,100,rbf
0.944,0.041,1.0,0.0276,1000,3,100,poly
0.966,0.021,0.974,2.2838,1000,4,0.1,linear
0.96,0.044,1.0,0.0078,1000,4,0.1,rbf
0.943,0.025,1.0,0.0177,1000,4,0.1,poly
0.966,0.021,0.974,2.1278,1000,4,1,linear
0.884,0.039,1.0,0.0134,1000,4,1,rbf
0.943,0.025,1.0,0.016,1000,4,1,poly
0.966,0.021,0.974,2.1969,1000,4,10,linear
0.69,0.047,1.0,0.0117,1000,4,10,rbf
0.943,0.025,1.0,0.015,1000,4,10,poly
0.966,0.021,0.974,2.1355,1000,4,100,linear
0.69,0.047,1.0,0.0116,1000,4,100,rbf
0.943,0.025,1.0,0.0145,1000,4,100,poly
0.966,0.021,0.974,2.1231,1000,5,0.1,linear
0.96,0.044,1.0,0.007,1000,5,0.1,rbf
0.94,0.022,1.0,0.0117,1000,5,0.1,poly
0.966,0.021,0.974,2.1879,1000,5,1,linear
0.884,0.039,1.0,0.0132,1000,5,1,rbf
0.94,0.022,1.0,0.0145,1000,5,1,poly
0.966,0.021,0.974,2.1352,1000,5,10,linear
0.69,0.047,1.0,0.0121,1000,5,10,rbf
0.94,0.022,1.0,0.0143,1000,5,10,poly
0.966,0.021,0.974,2.3055,1000,5,100,linear
0.69,0.047,1.0,0.0125,1000,5,100,rbf
0.94,0.022,1.0,0.0114,1000,5,100,poly
0.966,0.021,0.974,2.255,1000,6,0.1,linear
0.96,0.044,1.0,0.009,1000,6,0.1,rbf
0.94,0.034,1.0,0.0164,1000,6,0.1,poly
0.966,0.021,0.974,2.2854,1000,6,1,linear
0.884,0.039,1.0,0.0135,1000,6,1,rbf
0.94,0.034,1.0,0.014,1000,6,1,poly
0.966,0.021,0.974,2.1913,1000,6,10,linear
0.69,0.047,1.0,0.012,1000,6,10,rbf
0.94,0.034,1.0,0.0161,1000,6,10,poly
0.966,0.021,0.974,2.1027,1000,6,100,linear
0.69,0.047,1.0,0.0116,1000,6,100,rbf
0.94,0.034,1.0,0.014,1000,6,100,poly
